Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> portugol
    (28) e -> . b
    (29) e -> . n
    (30) e -> . string
    (31) e -> . var ( e_list )
    (32) e -> . var ( )
    (46) b -> . f
    (47) b -> . e or e
    (48) b -> . e and e
    (49) b -> . e xor e
    (33) n -> . nr
    (34) n -> . - e
    (35) n -> . ( n )
    (36) n -> . e + e
    (37) n -> . e - e
    (38) n -> . e * e
    (39) n -> . e / e
    (40) n -> . e < e
    (41) n -> . e leq e
    (42) n -> . e > e
    (43) n -> . e geq e
    (44) n -> . e = e
    (45) n -> . e dif e
    (50) f -> . true
    (51) f -> . false
    (52) f -> . not f

    var             shift and go to state 59
    (               shift and go to state 22
    string          shift and go to state 27
    nr              shift and go to state 31
    -               shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    not             shift and go to state 35

    e                              shift and go to state 105
    b                              shift and go to state 25
    n                              shift and go to state 26
    f                              shift and go to state 30

state 96

    (14) ciclo -> enquanto n faca . com_list ; fimenquanto
    (22) com_list -> . comando
    (23) com_list -> . com_list ; comando
    (15) comando -> . e
    (16) comando -> . ciclo
    (17) comando -> . var assign e
    (18) comando -> . escreva ( e_list )
    (19) comando -> . leia ( var_list )
    (20) comando -> . se e entao com_list ; senao com_list ; fimse
    (21) comando -> . se e entao com_list ; fimse
    (26) e -> . var
    (27) e -> . ( e )
    (28) e -> . b
    (29) e -> . n
    (30) e -> . string
    (31) e -> . var ( e_list )
    (32) e -> . var ( )
    (13) ciclo -> . para var de e ate e faca com_list ; fimpara
    (14) ciclo -> . enquanto n faca com_list ; fimenquanto
    (46) b -> . f
    (47) b -> . e or e
    (48) b -> . e and e
    (49) b -> . e xor e
    (33) n -> . nr
    (34) n -> . - e
    (35) n -> . ( n )
    (36) n -> . e + e
    (37) n -> . e - e
    (38) n -> . e * e
    (39) n -> . e / e
    (40) n -> . e < e
    (41) n -> . e leq e
    (42) n -> . e > e
    (43) n -> . e geq e
    (44) n -> . e = e
    (45) n -> . e dif e
    (50) f -> . true
    (51) f -> . false
    (52) f -> . not f

    var             shift and go to state 20
    escreva         shift and go to state 21
    leia            shift and go to state 23
    se              shift and go to state 24
    (               shift and go to state 22
    string          shift and go to state 27
    para            shift and go to state 28
    enquanto        shift and go to state 29
    nr              shift and go to state 31
    -               shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    not             shift and go to state 35

    n                              shift and go to state 26
    com_list                       shift and go to state 106
    comando                        shift and go to state 104
    e                              shift and go to state 18
    ciclo                          shift and go to state 19
    b                              shift and go to state 25
    f                              shift and go to state 30

state 97

    (54) var_list -> var_list , . var

    var             shift and go to state 107


state 98

    (8) func -> funcao var ( args ) . com_list ; fimfuncao
    (22) com_list -> . comando
    (23) com_list -> . com_list ; comando
    (15) comando -> . e
    (16) comando -> . ciclo
    (17) comando -> . var assign e
    (18) comando -> . escreva ( e_list )
    (19) comando -> . leia ( var_list )
    (20) comando -> . se e entao com_list ; senao com_list ; fimse
    (21) comando -> . se e entao com_list ; fimse
    (26) e -> . var
    (27) e -> . ( e )
    (28) e -> . b
    (29) e -> . n
    (30) e -> . string
    (31) e -> . var ( e_list )
    (32) e -> . var ( )
    (13) ciclo -> . para var de e ate e faca com_list ; fimpara
    (14) ciclo -> . enquanto n faca com_list ; fimenquanto
    (46) b -> . f
    (47) b -> . e or e
    (48) b -> . e and e
    (49) b -> . e xor e
    (33) n -> . nr
    (34) n -> . - e
    (35) n -> . ( n )
    (36) n -> . e + e
    (37) n -> . e - e
    (38) n -> . e * e
    (39) n -> . e / e
    (40) n -> . e < e
    (41) n -> . e leq e
    (42) n -> . e > e
    (43) n -> . e geq e
    (44) n -> . e = e
    (45) n -> . e dif e
    (50) f -> . true
    (51) f -> . false
    (52) f -> . not f

    var             shift and go to state 20
    escreva         shift and go to state 21
    leia            shift and go to state 23
    se              shift and go to state 24
    (               shift and go to state 22
    string          shift and go to state 27
    para            shift and go to state 28
    enquanto        shift and go to state 29
    nr              shift and go to state 31
    -               shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    not             shift and go to state 35

    com_list                       shift and go to state 108
    comando                        shift and go to state 104
    e                              shift and go to state 18
    ciclo                          shift and go to state 19
    b                              shift and go to state 25
    n                              shift and go to state 26
    f                              shift and go to state 30

state 99

    (31) e -> var ( e_list ) .

    or              reduce using rule 31 (e -> var ( e_list ) .)
    and             reduce using rule 31 (e -> var ( e_list ) .)
    xor             reduce using rule 31 (e -> var ( e_list ) .)
    +               reduce using rule 31 (e -> var ( e_list ) .)
    -               reduce using rule 31 (e -> var ( e_list ) .)
    *               reduce using rule 31 (e -> var ( e_list ) .)
    /               reduce using rule 31 (e -> var ( e_list ) .)
    <               reduce using rule 31 (e -> var ( e_list ) .)
    leq             reduce using rule 31 (e -> var ( e_list ) .)
    >               reduce using rule 31 (e -> var ( e_list ) .)
    geq             reduce using rule 31 (e -> var ( e_list ) .)
    =               reduce using rule 31 (e -> var ( e_list ) .)
    dif             reduce using rule 31 (e -> var ( e_list ) .)
    ;               reduce using rule 31 (e -> var ( e_list ) .)
    $end            reduce using rule 31 (e -> var ( e_list ) .)
    )               reduce using rule 31 (e -> var ( e_list ) .)
    entao           reduce using rule 31 (e -> var ( e_list ) .)
    faca            reduce using rule 31 (e -> var ( e_list ) .)
    ,               reduce using rule 31 (e -> var ( e_list ) .)
    ate             reduce using rule 31 (e -> var ( e_list ) .)


state 100

    (25) e_list -> e_list , . e
    (26) e -> . var
    (27) e -> . ( e )
    (28) e -> . b
    (29) e -> . n
    (30) e -> . string
    (31) e -> . var ( e_list )
    (32) e -> . var ( )
    (46) b -> . f
    (47) b -> . e or e
    (48) b -> . e and e
    (49) b -> . e xor e
    (33) n -> . nr
    (34) n -> . - e
    (35) n -> . ( n )
    (36) n -> . e + e
    (37) n -> . e - e
    (38) n -> . e * e
    (39) n -> . e / e
    (40) n -> . e < e
    (41) n -> . e leq e
    (42) n -> . e > e
    (43) n -> . e geq e
    (44) n -> . e = e
    (45) n -> . e dif e
    (50) f -> . true
    (51) f -> . false
    (52) f -> . not f

    var             shift and go to state 59
    (               shift and go to state 22
    string          shift and go to state 27
    nr              shift and go to state 31
    -               shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    not             shift and go to state 35

    e                              shift and go to state 109
    b                              shift and go to state 25
    n                              shift and go to state 26
    f                              shift and go to state 30

state 101

    (18) comando -> escreva ( e_list ) .

    ;               reduce using rule 18 (comando -> escreva ( e_list ) .)
    $end            reduce using rule 18 (comando -> escreva ( e_list ) .)


state 102

    (19) comando -> leia ( var_list ) .

    ;               reduce using rule 19 (comando -> leia ( var_list ) .)
    $end            reduce using rule 19 (comando -> leia ( var_list ) .)


state 103

    (20) comando -> se e entao com_list . ; senao com_list ; fimse
    (21) comando -> se e entao com_list . ; fimse
    (23) com_list -> com_list . ; comando

    ;               shift and go to state 110


state 104

    (22) com_list -> comando .

    ;               reduce using rule 22 (com_list -> comando .)


state 105

    (13) ciclo -> para var de e . ate e faca com_list ; fimpara
    (47) b -> e . or e
    (48) b -> e . and e
    (49) b -> e . xor e
    (36) n -> e . + e
    (37) n -> e . - e
    (38) n -> e . * e
    (39) n -> e . / e
    (40) n -> e . < e
    (41) n -> e . leq e
    (42) n -> e . > e
    (43) n -> e . geq e
    (44) n -> e . = e
    (45) n -> e . dif e

    ate             shift and go to state 111
    or              shift and go to state 41
    and             shift and go to state 42
    xor             shift and go to state 43
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    <               shift and go to state 48
    leq             shift and go to state 49
    >               shift and go to state 50
    geq             shift and go to state 51
    =               shift and go to state 52
    dif             shift and go to state 53


state 106

    (14) ciclo -> enquanto n faca com_list . ; fimenquanto
    (23) com_list -> com_list . ; comando

    ;               shift and go to state 112


state 107

    (54) var_list -> var_list , var .

    ,               reduce using rule 54 (var_list -> var_list , var .)
    ;               reduce using rule 54 (var_list -> var_list , var .)
    fim             reduce using rule 54 (var_list -> var_list , var .)
    var             reduce using rule 54 (var_list -> var_list , var .)
    escreva         reduce using rule 54 (var_list -> var_list , var .)
    leia            reduce using rule 54 (var_list -> var_list , var .)
    se              reduce using rule 54 (var_list -> var_list , var .)
    (               reduce using rule 54 (var_list -> var_list , var .)
    string          reduce using rule 54 (var_list -> var_list , var .)
    para            reduce using rule 54 (var_list -> var_list , var .)
    enquanto        reduce using rule 54 (var_list -> var_list , var .)
    nr              reduce using rule 54 (var_list -> var_list , var .)
    -               reduce using rule 54 (var_list -> var_list , var .)
    true            reduce using rule 54 (var_list -> var_list , var .)
    false           reduce using rule 54 (var_list -> var_list , var .)
    not             reduce using rule 54 (var_list -> var_list , var .)
    )               reduce using rule 54 (var_list -> var_list , var .)


state 108

    (8) func -> funcao var ( args ) com_list . ; fimfuncao
    (23) com_list -> com_list . ; comando

    ;               shift and go to state 113


state 109

    (25) e_list -> e_list , e .
    (47) b -> e . or e
    (48) b -> e . and e
    (49) b -> e . xor e
    (36) n -> e . + e
    (37) n -> e . - e
    (38) n -> e . * e
    (39) n -> e . / e
    (40) n -> e . < e
    (41) n -> e . leq e
    (42) n -> e . > e
    (43) n -> e . geq e
    (44) n -> e . = e
    (45) n -> e . dif e

    )               reduce using rule 25 (e_list -> e_list , e .)
    ,               reduce using rule 25 (e_list -> e_list , e .)
    or              shift and go to state 41
    and             shift and go to state 42
    xor             shift and go to state 43
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    <               shift and go to state 48
    leq             shift and go to state 49
    >               shift and go to state 50
    geq             shift and go to state 51
    =               shift and go to state 52
    dif             shift and go to state 53


state 110

    (20) comando -> se e entao com_list ; . senao com_list ; fimse
    (21) comando -> se e entao com_list ; . fimse
    (23) com_list -> com_list ; . comando
    (15) comando -> . e
    (16) comando -> . ciclo
    (17) comando -> . var assign e
    (18) comando -> . escreva ( e_list )
    (19) comando -> . leia ( var_list )
    (20) comando -> . se e entao com_list ; senao com_list ; fimse
    (21) comando -> . se e entao com_list ; fimse
    (26) e -> . var
    (27) e -> . ( e )
    (28) e -> . b
    (29) e -> . n
    (30) e -> . string
    (31) e -> . var ( e_list )
    (32) e -> . var ( )
    (13) ciclo -> . para var de e ate e faca com_list ; fimpara
    (14) ciclo -> . enquanto n faca com_list ; fimenquanto
    (46) b -> . f
    (47) b -> . e or e
    (48) b -> . e and e
    (49) b -> . e xor e
    (33) n -> . nr
    (34) n -> . - e
    (35) n -> . ( n )
    (36) n -> . e + e
    (37) n -> . e - e
    (38) n -> . e * e
    (39) n -> . e / e
    (40) n -> . e < e
    (41) n -> . e leq e
    (42) n -> . e > e
    (43) n -> . e geq e
    (44) n -> . e = e
    (45) n -> . e dif e
    (50) f -> . true
    (51) f -> . false
    (52) f -> . not f

    senao           shift and go to state 114
    fimse           shift and go to state 115
    var             shift and go to state 20
    escreva         shift and go to state 21
    leia            shift and go to state 23
    se              shift and go to state 24
    (               shift and go to state 22
    string          shift and go to state 27
    para            shift and go to state 28
    enquanto        shift and go to state 29
    nr              shift and go to state 31
    -               shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    not             shift and go to state 35

    e                              shift and go to state 18
    comando                        shift and go to state 116
    ciclo                          shift and go to state 19
    b                              shift and go to state 25
    n                              shift and go to state 26
    f                              shift and go to state 30

state 111

    (13) ciclo -> para var de e ate . e faca com_list ; fimpara
    (26) e -> . var
    (27) e -> . ( e )
    (28) e -> . b
    (29) e -> . n
    (30) e -> . string
    (31) e -> . var ( e_list )
    (32) e -> . var ( )
    (46) b -> . f
    (47) b -> . e or e
    (48) b -> . e and e
    (49) b -> . e xor e
    (33) n -> . nr
    (34) n -> . - e
    (35) n -> . ( n )
    (36) n -> . e + e
    (37) n -> . e - e
    (38) n -> . e * e
    (39) n -> . e / e
    (40) n -> . e < e
    (41) n -> . e leq e
    (42) n -> . e > e
    (43) n -> . e geq e
    (44) n -> . e = e
    (45) n -> . e dif e
    (50) f -> . true
    (51) f -> . false
    (52) f -> . not f

    var             shift and go to state 59
    (               shift and go to state 22
    string          shift and go to state 27
    nr              shift and go to state 31
    -               shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    not             shift and go to state 35

    e                              shift and go to state 117
    b                              shift and go to state 25
    n                              shift and go to state 26
    f                              shift and go to state 30

state 112

    (14) ciclo -> enquanto n faca com_list ; . fimenquanto
    (23) com_list -> com_list ; . comando
    (15) comando -> . e
    (16) comando -> . ciclo
    (17) comando -> . var assign e
    (18) comando -> . escreva ( e_list )
    (19) comando -> . leia ( var_list )
    (20) comando -> . se e entao com_list ; senao com_list ; fimse
    (21) comando -> . se e entao com_list ; fimse
    (26) e -> . var
    (27) e -> . ( e )
    (28) e -> . b
    (29) e -> . n
    (30) e -> . string
    (31) e -> . var ( e_list )
    (32) e -> . var ( )
    (13) ciclo -> . para var de e ate e faca com_list ; fimpara
    (14) ciclo -> . enquanto n faca com_list ; fimenquanto
    (46) b -> . f
    (47) b -> . e or e
    (48) b -> . e and e
    (49) b -> . e xor e
    (33) n -> . nr
    (34) n -> . - e
    (35) n -> . ( n )
    (36) n -> . e + e
    (37) n -> . e - e
    (38) n -> . e * e
    (39) n -> . e / e
    (40) n -> . e < e
    (41) n -> . e leq e
    (42) n -> . e > e
    (43) n -> . e geq e
    (44) n -> . e = e
    (45) n -> . e dif e
    (50) f -> . true
    (51) f -> . false
    (52) f -> . not f

    fimenquanto     shift and go to state 118
    var             shift and go to state 20
    escreva         shift and go to state 21
    leia            shift and go to state 23
    se              shift and go to state 24
    (               shift and go to state 22
    string          shift and go to state 27
    para            shift and go to state 28
    enquanto        shift and go to state 29
    nr              shift and go to state 31
    -               shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    not             shift and go to state 35

    n                              shift and go to state 26
    comando                        shift and go to state 116
    e                              shift and go to state 18
    ciclo                          shift and go to state 19
    b                              shift and go to state 25
    f                              shift and go to state 30

state 113

    (8) func -> funcao var ( args ) com_list ; . fimfuncao
    (23) com_list -> com_list ; . comando
    (15) comando -> . e
    (16) comando -> . ciclo
    (17) comando -> . var assign e
    (18) comando -> . escreva ( e_list )
    (19) comando -> . leia ( var_list )
    (20) comando -> . se e entao com_list ; senao com_list ; fimse
    (21) comando -> . se e entao com_list ; fimse
    (26) e -> . var
    (27) e -> . ( e )
    (28) e -> . b
    (29) e -> . n
    (30) e -> . string
    (31) e -> . var ( e_list )
    (32) e -> . var ( )
    (13) ciclo -> . para var de e ate e faca com_list ; fimpara
    (14) ciclo -> . enquanto n faca com_list ; fimenquanto
    (46) b -> . f
    (47) b -> . e or e
    (48) b -> . e and e
    (49) b -> . e xor e
    (33) n -> . nr
    (34) n -> . - e
    (35) n -> . ( n )
    (36) n -> . e + e
    (37) n -> . e - e
    (38) n -> . e * e
    (39) n -> . e / e
    (40) n -> . e < e
    (41) n -> . e leq e
    (42) n -> . e > e
    (43) n -> . e geq e
    (44) n -> . e = e
    (45) n -> . e dif e
    (50) f -> . true
    (51) f -> . false
    (52) f -> . not f

    fimfuncao       shift and go to state 119
    var             shift and go to state 20
    escreva         shift and go to state 21
    leia            shift and go to state 23
    se              shift and go to state 24
    (               shift and go to state 22
    string          shift and go to state 27
    para            shift and go to state 28
    enquanto        shift and go to state 29
    nr              shift and go to state 31
    -               shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    not             shift and go to state 35

    comando                        shift and go to state 116
    e                              shift and go to state 18
    ciclo                          shift and go to state 19
    b                              shift and go to state 25
    n                              shift and go to state 26
    f                              shift and go to state 30

state 114

    (20) comando -> se e entao com_list ; senao . com_list ; fimse
    (22) com_list -> . comando
    (23) com_list -> . com_list ; comando
    (15) comando -> . e
    (16) comando -> . ciclo
    (17) comando -> . var assign e
    (18) comando -> . escreva ( e_list )
    (19) comando -> . leia ( var_list )
    (20) comando -> . se e entao com_list ; senao com_list ; fimse
    (21) comando -> . se e entao com_list ; fimse
    (26) e -> . var
    (27) e -> . ( e )
    (28) e -> . b
    (29) e -> . n
    (30) e -> . string
    (31) e -> . var ( e_list )
    (32) e -> . var ( )
    (13) ciclo -> . para var de e ate e faca com_list ; fimpara
    (14) ciclo -> . enquanto n faca com_list ; fimenquanto
    (46) b -> . f
    (47) b -> . e or e
    (48) b -> . e and e
    (49) b -> . e xor e
    (33) n -> . nr
    (34) n -> . - e
    (35) n -> . ( n )
    (36) n -> . e + e
    (37) n -> . e - e
    (38) n -> . e * e
    (39) n -> . e / e
    (40) n -> . e < e
    (41) n -> . e leq e
    (42) n -> . e > e
    (43) n -> . e geq e
    (44) n -> . e = e
    (45) n -> . e dif e
    (50) f -> . true
    (51) f -> . false
    (52) f -> . not f

    var             shift and go to state 20
    escreva         shift and go to state 21
    leia            shift and go to state 23
    se              shift and go to state 24
    (               shift and go to state 22
    string          shift and go to state 27
    para            shift and go to state 28
    enquanto        shift and go to state 29
    nr              shift and go to state 31
    -               shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    not             shift and go to state 35

    e                              shift and go to state 18
    com_list                       shift and go to state 120
    comando                        shift and go to state 104
    ciclo                          shift and go to state 19
    b                              shift and go to state 25
    n                              shift and go to state 26
    f                              shift and go to state 30

state 115

    (21) comando -> se e entao com_list ; fimse .

    ;               reduce using rule 21 (comando -> se e entao com_list ; fimse .)
    $end            reduce using rule 21 (comando -> se e entao com_list ; fimse .)


state 116

    (23) com_list -> com_list ; comando .

    ;               reduce using rule 23 (com_list -> com_list ; comando .)


state 117

    (13) ciclo -> para var de e ate e . faca com_list ; fimpara
    (47) b -> e . or e
    (48) b -> e . and e
    (49) b -> e . xor e
    (36) n -> e . + e
    (37) n -> e . - e
    (38) n -> e . * e
    (39) n -> e . / e
    (40) n -> e . < e
    (41) n -> e . leq e
    (42) n -> e . > e
    (43) n -> e . geq e
    (44) n -> e . = e
    (45) n -> e . dif e

    faca            shift and go to state 121
    or              shift and go to state 41
    and             shift and go to state 42
    xor             shift and go to state 43
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    <               shift and go to state 48
    leq             shift and go to state 49
    >               shift and go to state 50
    geq             shift and go to state 51
    =               shift and go to state 52
    dif             shift and go to state 53


state 118

    (14) ciclo -> enquanto n faca com_list ; fimenquanto .

    ;               reduce using rule 14 (ciclo -> enquanto n faca com_list ; fimenquanto .)
    $end            reduce using rule 14 (ciclo -> enquanto n faca com_list ; fimenquanto .)


state 119

    (8) func -> funcao var ( args ) com_list ; fimfuncao .

    ;               reduce using rule 8 (func -> funcao var ( args ) com_list ; fimfuncao .)


state 120

    (20) comando -> se e entao com_list ; senao com_list . ; fimse
    (23) com_list -> com_list . ; comando

    ;               shift and go to state 122


state 121

    (13) ciclo -> para var de e ate e faca . com_list ; fimpara
    (22) com_list -> . comando
    (23) com_list -> . com_list ; comando
    (15) comando -> . e
    (16) comando -> . ciclo
    (17) comando -> . var assign e
    (18) comando -> . escreva ( e_list )
    (19) comando -> . leia ( var_list )
    (20) comando -> . se e entao com_list ; senao com_list ; fimse
    (21) comando -> . se e entao com_list ; fimse
    (26) e -> . var
    (27) e -> . ( e )
    (28) e -> . b
    (29) e -> . n
    (30) e -> . string
    (31) e -> . var ( e_list )
    (32) e -> . var ( )
    (13) ciclo -> . para var de e ate e faca com_list ; fimpara
    (14) ciclo -> . enquanto n faca com_list ; fimenquanto
    (46) b -> . f
    (47) b -> . e or e
    (48) b -> . e and e
    (49) b -> . e xor e
    (33) n -> . nr
    (34) n -> . - e
    (35) n -> . ( n )
    (36) n -> . e + e
    (37) n -> . e - e
    (38) n -> . e * e
    (39) n -> . e / e
    (40) n -> . e < e
    (41) n -> . e leq e
    (42) n -> . e > e
    (43) n -> . e geq e
    (44) n -> . e = e
    (45) n -> . e dif e
    (50) f -> . true
    (51) f -> . false
    (52) f -> . not f

    var             shift and go to state 20
    escreva         shift and go to state 21
    leia            shift and go to state 23
    se              shift and go to state 24
    (               shift and go to state 22
    string          shift and go to state 27
    para            shift and go to state 28
    enquanto        shift and go to state 29
    nr              shift and go to state 31
    -               shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    not             shift and go to state 35

    e                              shift and go to state 18
    com_list                       shift and go to state 123
    comando                        shift and go to state 104
    ciclo                          shift and go to state 19
    b                              shift and go to state 25
    n                              shift and go to state 26
    f                              shift and go to state 30

state 122

    (20) comando -> se e entao com_list ; senao com_list ; . fimse
    (23) com_list -> com_list ; . comando
    (15) comando -> . e
    (16) comando -> . ciclo
    (17) comando -> . var assign e
    (18) comando -> . escreva ( e_list )
    (19) comando -> . leia ( var_list )
    (20) comando -> . se e entao com_list ; senao com_list ; fimse
    (21) comando -> . se e entao com_list ; fimse
    (26) e -> . var
    (27) e -> . ( e )
    (28) e -> . b
    (29) e -> . n
    (30) e -> . string
    (31) e -> . var ( e_list )
    (32) e -> . var ( )
    (13) ciclo -> . para var de e ate e faca com_list ; fimpara
    (14) ciclo -> . enquanto n faca com_list ; fimenquanto
    (46) b -> . f
    (47) b -> . e or e
    (48) b -> . e and e
    (49) b -> . e xor e
    (33) n -> . nr
    (34) n -> . - e
    (35) n -> . ( n )
    (36) n -> . e + e
    (37) n -> . e - e
    (38) n -> . e * e
    (39) n -> . e / e
    (40) n -> . e < e
    (41) n -> . e leq e
    (42) n -> . e > e
    (43) n -> . e geq e
    (44) n -> . e = e
    (45) n -> . e dif e
    (50) f -> . true
    (51) f -> . false
    (52) f -> . not f

    fimse           shift and go to state 124
    var             shift and go to state 20
    escreva         shift and go to state 21
    leia            shift and go to state 23
    se              shift and go to state 24
    (               shift and go to state 22
    string          shift and go to state 27
    para            shift and go to state 28
    enquanto        shift and go to state 29
    nr              shift and go to state 31
    -               shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    not             shift and go to state 35

    e                              shift and go to state 18
    comando                        shift and go to state 116
    ciclo                          shift and go to state 19
    b                              shift and go to state 25
    n                              shift and go to state 26
    f                              shift and go to state 30

state 123

    (13) ciclo -> para var de e ate e faca com_list . ; fimpara
    (23) com_list -> com_list . ; comando

    ;               shift and go to state 125


state 124

    (20) comando -> se e entao com_list ; senao com_list ; fimse .

    ;               reduce using rule 20 (comando -> se e entao com_list ; senao com_list ; fimse .)
    $end            reduce using rule 20 (comando -> se e entao com_list ; senao com_list ; fimse .)


state 125

    (13) ciclo -> para var de e ate e faca com_list ; . fimpara
    (23) com_list -> com_list ; . comando
    (15) comando -> . e
    (16) comando -> . ciclo
    (17) comando -> . var assign e
    (18) comando -> . escreva ( e_list )
    (19) comando -> . leia ( var_list )
    (20) comando -> . se e entao com_list ; senao com_list ; fimse
    (21) comando -> . se e entao com_list ; fimse
    (26) e -> . var
    (27) e -> . ( e )
    (28) e -> . b
    (29) e -> . n
    (30) e -> . string
    (31) e -> . var ( e_list )
    (32) e -> . var ( )
    (13) ciclo -> . para var de e ate e faca com_list ; fimpara
    (14) ciclo -> . enquanto n faca com_list ; fimenquanto
    (46) b -> . f
    (47) b -> . e or e
    (48) b -> . e and e
    (49) b -> . e xor e
    (33) n -> . nr
    (34) n -> . - e
    (35) n -> . ( n )
    (36) n -> . e + e
    (37) n -> . e - e
    (38) n -> . e * e
    (39) n -> . e / e
    (40) n -> . e < e
    (41) n -> . e leq e
    (42) n -> . e > e
    (43) n -> . e geq e
    (44) n -> . e = e
    (45) n -> . e dif e
    (50) f -> . true
    (51) f -> . false
    (52) f -> . not f

    fimpara         shift and go to state 126
    var             shift and go to state 20
    escreva         shift and go to state 21
    leia            shift and go to state 23
    se              shift and go to state 24
    (               shift and go to state 22
    string          shift and go to state 27
    para            shift and go to state 28
    enquanto        shift and go to state 29
    nr              shift and go to state 31
    -               shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    not             shift and go to state 35

    e                              shift and go to state 18
    comando                        shift and go to state 116
    ciclo                          shift and go to state 19
    b                              shift and go to state 25
    n                              shift and go to state 26
    f                              shift and go to state 30

state 126

    (13) ciclo -> para var de e ate e faca com_list ; fimpara .

    ;               reduce using rule 13 (ciclo -> para var de e ate e faca com_list ; fimpara .)
    $end            reduce using rule 13 (ciclo -> para var de e ate e faca com_list ; fimpara .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ) in state 58 resolved as shift
WARNING: shift/reduce conflict for or in state 81 resolved as shift
WARNING: shift/reduce conflict for and in state 81 resolved as shift
WARNING: shift/reduce conflict for xor in state 81 resolved as shift
WARNING: shift/reduce conflict for + in state 81 resolved as shift
WARNING: shift/reduce conflict for - in state 81 resolved as shift
WARNING: shift/reduce conflict for * in state 81 resolved as shift
WARNING: shift/reduce conflict for / in state 81 resolved as shift
WARNING: shift/reduce conflict for < in state 81 resolved as shift
WARNING: shift/reduce conflict for leq in state 81 resolved as shift
WARNING: shift/reduce conflict for > in state 81 resolved as shift
WARNING: shift/reduce conflict for geq in state 81 resolved as shift
WARNING: shift/reduce conflict for = in state 81 resolved as shift
WARNING: shift/reduce conflict for dif in state 81 resolved as shift
WARNING: shift/reduce conflict for or in state 83 resolved as shift
WARNING: shift/reduce conflict for and in state 83 resolved as shift
WARNING: shift/reduce conflict for xor in state 83 resolved as shift
WARNING: shift/reduce conflict for + in state 83 resolved as shift
WARNING: shift/reduce conflict for - in state 83 resolved as shift
WARNING: shift/reduce conflict for * in state 83 resolved as shift
WARNING: shift/reduce conflict for / in state 83 resolved as shift
WARNING: shift/reduce conflict for < in state 83 resolved as shift
WARNING: shift/reduce conflict for leq in state 83 resolved as shift
WARNING: shift/reduce conflict for > in state 83 resolved as shift
WARNING: shift/reduce conflict for geq in state 83 resolved as shift
WARNING: shift/reduce conflict for = in state 83 resolved as shift
WARNING: shift/reduce conflict for dif in state 83 resolved as shift
WARNING: shift/reduce conflict for or in state 84 resolved as shift
WARNING: shift/reduce conflict for and in state 84 resolved as shift
WARNING: shift/reduce conflict for xor in state 84 resolved as shift
WARNING: shift/reduce conflict for + in state 84 resolved as shift
WARNING: shift/reduce conflict for - in state 84 resolved as shift
WARNING: shift/reduce conflict for * in state 84 resolved as shift
WARNING: shift/reduce conflict for / in state 84 resolved as shift
WARNING: shift/reduce conflict for < in state 84 resolved as shift
WARNING: shift/reduce conflict for leq in state 84 resolved as shift
WARNING: shift/reduce conflict for > in state 84 resolved as shift
WARNING: shift/reduce conflict for geq in state 84 resolved as shift
WARNING: shift/reduce conflict for = in state 84 resolved as shift
WARNING: shift/reduce conflict for dif in state 84 resolved as shift
WARNING: shift/reduce conflict for or in state 85 resolved as shift
WARNING: shift/reduce conflict for and in state 85 resolved as shift
WARNING: shift/reduce conflict for xor in state 85 resolved as shift
WARNING: shift/reduce conflict for + in state 85 resolved as shift
WARNING: shift/reduce conflict for - in state 85 resolved as shift
WARNING: shift/reduce conflict for * in state 85 resolved as shift
WARNING: shift/reduce conflict for / in state 85 resolved as shift
WARNING: shift/reduce conflict for < in state 85 resolved as shift
WARNING: shift/reduce conflict for leq in state 85 resolved as shift
WARNING: shift/reduce conflict for > in state 85 resolved as shift
WARNING: shift/reduce conflict for geq in state 85 resolved as shift
WARNING: shift/reduce conflict for = in state 85 resolved as shift
WARNING: shift/reduce conflict for dif in state 85 resolved as shift
